0	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.1	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.2	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.3	4.767132174727514	4.767132174727514	4.767132174727514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.4	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.5	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.6	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.7	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.8	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.9	4.767132174727514	4.767132174727514	4.767132174727514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.2	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.3	4.767132174727514	4.767132174727514	4.767132174727514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.4	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.5	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.6	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.7	4.7671321747275135	4.7671321747275135	4.7671321747275135	29.560017627941605	16.89180147044688	7.887323485192075	357.33037130083807	119.43972819954352	22.124748395254652	0	0	0	-1.2251086313481232	-0.7013485215508672	-0.318615255167137	-22.597124217432803	-7.064209024276746	-1.289637204619543
1.8	4.7671321747275135	4.7671321747275135	4.7671321747275135	39.95435784455979	33.68087148106732	15.460566690855801	1007.8019333075924	552.5480849263605	104.19644218745893	0	0	0	-2.6953342995910643	-2.2800051603420446	-0.9938383693706851	-120.90659197358137	-61.04737966878626	-11.266720283844613
1.9	4.7671321747275135	4.7671321747275135	4.7671321747275135	43.60942303060394	42.394206889026904	18.773431726028964	1661.492137298227	1116.6141755364426	206.88783973438726	0	0	0	-3.5778207437334917	-3.6000018306335275	-1.5118491703120691	-283.8393108386257	-177.1578679287941	-32.29598602923148
2	4.7671321747275135	4.7671321747275135	4.7671321747275135	44.89459763418615	46.538349980705064	20.120115714873677	2235.465111461738	1678.5192565271013	305.18646026291475	0	0	0	-4.0166580196302215	-4.427570766630964	-1.8108848918808516	-483.9498441621973	-340.9091029961658	-61.30044375822881
2.1	4.767132174727513	4.767132174727513	4.767132174727513	45.346531733702506	48.513687318758095	20.6717710965994	2715.93593572043	2183.344758513485	390.9389246985436	0	0	0	-4.216164112853777	-4.891765506997377	-1.963431291809194	-699.3954126290247	-532.527264322197	-94.6121441893554
2.2	4.7671321747275135	4.7671321747275135	4.7671321747275135	45.50542291264206	49.49812288407802	20.907301916207473	3110.515892963591	2616.3020747762457	462.9391392105366	0	0	0	-4.302202892853892	-5.143141782561823	-2.0369167092862903	-915.7470216213281	-735.810470132671	-129.42562807148053
2.3	4.7671321747275135	4.7671321747275135	4.7671321747275135	45.56131568628828	50.024027564884214	21.01522143222387	3431.9672949451337	2979.3090742611485	522.367626763998	0	0	0	-4.338051978788833	-5.281555183064902	-2.0718117275987704	-1124.1315062787542	-939.3662305296248	-163.86686378847443
