0	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.1	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.2	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.3	4.767132174727514	4.767132174727514	4.767132174727514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.4	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.5	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.6	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.7	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.8	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.9	4.767132174727514	4.767132174727514	4.767132174727514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.2	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.3	4.767132174727514	4.767132174727514	4.767132174727514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.4	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.5	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.6	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.7	4.7671321747275135	4.7671321747275135	4.7671321747275135	29.56001834952132	16.89179103202442	7.887316815163471	357.3303520480278	119.43978034701142	22.124766407390304	0	0	0	0	-0.5424640792243731	-0.5211748885735619	0	-31.816870297183883	-2.0171637573435364
1.8	4.767132174727513	4.767132174727513	4.767132174727513	39.954388939725995	33.680860995024574	15.460568888066753	1007.8011400949067	552.5475815536439	104.19629691457081	0	0	0	0	1.959310078566798	-0.24215776077257464	0	-6.685132439485912	-4.317760085877262
1.9	4.7671321747275135	4.7671321747275135	4.7671321747275135	43.60939316762835	42.394187687773474	18.773415310253114	1661.492853980107	1116.6151368439066	206.88803617045335	0	0	0	0	2.0948542243455757	-0.08099659282676733	0	31.006712612509347	-4.524803100777707
2	4.7671321747275135	4.7671321747275135	4.7671321747275135	44.894585058176446	46.53833204669071	20.120106201147998	2235.4653286882344	1678.5198252454143	305.18654838076435	0	0	0	0	1.8068217357704068	-0.02255414166561556	0	58.854431919732875	-3.9849972479960165
2.1	4.7671321747275135	4.7671321747275135	4.7671321747275135	45.3465100981597	48.51364557914961	20.671752657923793	2715.936070394569	2183.3457879403963	390.9390524957641	0	0	0	0	1.5327150872820616	-0.0032124118311343914	0	76.33164936569648	-3.302357201909015
2.2	4.767132174727513	4.767132174727513	4.767132174727513	45.5054238538421	49.49813255989329	20.907303942667234	3110.5156372988686	2616.301805295023	462.93909117970077	0	0	0	0	1.3341049788091832	0.0025764686782555227	0	86.41858958869744	-2.671326362795872
2.3	4.767132174727514	4.767132174727514	4.767132174727514	45.56130454519402	50.02399555158323	21.015210175286132	3431.966026003689	2979.3087779420457	522.3674857169336	0	0	0	0	1.1981671355591839	0.003910029817270794	0	91.7443292740655	-2.1387729487379095
2.4	4.7671321747275135	4.7671321747275135	4.7671321747275135	45.58095452048215	50.32829958112584	21.069544672439996	3692.941851676063	3280.1392519963683	571.0274127563175	0	0	0	0	1.1050195491141046	0.0038922511865436015	0	94.11567885752768	-1.7040525762567926
