0	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.1	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.2	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.3	4.767132174727514	4.767132174727514	4.767132174727514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.4	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.5	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.6	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.7	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.8	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.9	4.767132174727514	4.767132174727514	4.767132174727514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.2	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.3	4.767132174727514	4.767132174727514	4.767132174727514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.4	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.5	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.6	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.7	4.7671321747275135	4.7671321747275135	4.7671321747275135	29.560016931276095	16.891796852601914	7.887321331364038	357.33038919074215	119.43975856204726	22.124759194350986	0	0	0	0	-0.0071732356473621015	-0.00015027163858012495	0	-0.034579836754799795	-0.00029019656588439983
1.8	4.7671321747275135	4.7671321747275135	4.7671321747275135	39.95440660523608	33.680858466400856	15.460572611698126	1007.8006928172655	552.5472387530145	104.19620527833237	0	0	0	0	-0.021603256540897686	-0.0003209680102870938	0	-0.29642869355210666	-0.0021039221576069017
1.9	4.7671321747275135	4.7671321747275135	4.7671321747275135	43.60944118908382	42.39422239598561	18.773442944602095	1661.4917132977973	1116.6135532519068	206.88771813801398	0	0	0	0	-0.024232046916402468	-0.00027696188215559466	0	-0.6500306309663026	-0.003856179674570015
2	4.7671321747275135	4.7671321747275135	4.7671321747275135	44.89457316321031	46.53831082510402	20.12009660044609	2235.4656064967694	1678.520391831596	305.1866403692142	0	0	0	0	-0.021722660191479923	-0.00019971105525546198	0	-0.925536366585859	-0.0047845690770112964
2.1	4.7671321747275135	4.7671321747275135	4.7671321747275135	45.34650093344655	48.513622605701315	20.671744053597415	2715.936284281631	2183.3463286022334	390.939130891524	0	0	0	0	-0.018626967642129445	-0.00014031876166045672	0	-1.0966905003867904	-0.005049685482628343
2.2	4.7671321747275135	4.7671321747275135	4.7671321747275135	45.505430086095465	49.498143882186966	20.90730920175266	3110.515844195595	2616.301660400483	462.9390926201072	0	0	0	0	-0.016138376604462806	-0.0001011431505761195	0	-1.1866642256470432	-0.0049231783383766594
2.3	4.7671321747275135	4.7671321747275135	4.7671321747275135	45.56131257632922	50.02401942416539	21.01521841511589	3431.966724823342	2979.308823526752	522.3675523103581	0	0	0	0	-0.014337890690267266	-7609081471856475e-20	0	-1.222831824584297	-0.004600249177987414
2.4	4.7671321747275135	4.7671321747275135	4.7671321747275135	45.58095142170923	50.328286934139825	21.06954097803658	3692.9418329447863	3280.1394722489695	571.0274313695631	0	0	0	0	-0.013065817977415252	-59858835120693724e-21	0	-1.2259777461761818	-0.004197160833049466
