0	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.1	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.2	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.3	4.767132174727514	4.767132174727514	4.767132174727514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.4	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.5	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.6	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.7	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.8	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.9	4.767132174727514	4.767132174727514	4.767132174727514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.2	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.3	4.767132174727514	4.767132174727514	4.767132174727514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.4	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.5	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.6	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.7	4.7671321747275135	4.7671321747275135	4.7671321747275135	29.560011823033104	16.89181647114995	7.887336961660628	357.33052299801795	119.43967693301542	22.124732102329922	0	0	0	0	0.9587492315653107	0.01884965977955385	0	4.451050772841524	0.035944691166571
1.8	4.7671321747275135	4.7671321747275135	4.7671321747275135	39.95437748210205	33.68086076359998	15.460565057222569	1007.8014291643041	552.5478080402142	104.19635700326258	0	0	0	0	3.9280360281367446	0.04505968361661115	0	46.580079162562676	0.27821450401351183
1.9	4.7671321747275135	4.7671321747275135	4.7671321747275135	43.60936523134385	42.39416589403882	18.773399030849138	1661.4935312394903	1116.616038959429	206.88821772420087	0	0	0	0	6.072465042999346	0.04490901481537754	0	126.57274579625724	0.5499756892918921
2	4.7671321747275135	4.7671321747275135	4.7671321747275135	44.89460255582617	46.538353360942025	20.120118620743405	2235.464980162623	1678.5190802007887	305.1864228445065	0	0	0	0	7.192334866958726	0.038031016455134535	0	218.58694096023726	0.7369457783798727
2.1	4.7671321747275135	4.7671321747275135	4.7671321747275135	45.34650630912482	48.51363366489487	20.67174869594492	2715.936187510899	2183.346025048252	390.93908672830065	0	0	0	0	7.742857770671263	0.031623443801576674	0	306.7918736240607	0.8399858705469222
2.2	4.7671321747275135	4.7671321747275135	4.7671321747275135	45.50543659054707	49.498160379639245	20.907315388517954	3110.515848726388	2616.3013142684977	462.93905515772934	0	0	0	0	8.01812440811004	0.026912770706817378	0	384.9731763887486	0.8844879953082067
2.3	4.7671321747275135	4.7671321747275135	4.7671321747275135	45.561312229630445	50.02401838958683	21.01521805459856	3431.9667178339555	2979.308821738191	522.3675504222077	0	0	0	0	8.163208265491363	0.023646058196608748	0	451.7354494521505	0.8929048660808468
2.4	4.7671321747275135	4.7671321747275135	4.7671321747275135	45.58095088316603	50.32828438542662	21.06954028055269	3692.9417419837296	3280.1394254265647	571.027417627031	0	0	0	0	8.245279455114067	0.02138924838563517	0	507.67662759526746	0.8806509331244842
