0	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.1	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.2	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.3	4.767132174727514	4.767132174727514	4.767132174727514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.4	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.5	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.6	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.7	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.8	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.9	4.767132174727514	4.767132174727514	4.767132174727514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.2	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.3	4.767132174727514	4.767132174727514	4.767132174727514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.4	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.5	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.6	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.7	4.7671321747275135	4.7671321747275135	4.7671321747275135	29.560006378326616	16.89183228337153	7.887350720757871	357.33066543939714	119.43963346871242	22.12471692688131	0	0	0	0	-0.0006211222938755366	-0.0067585467528536464	0	-0.002576077754843795	-0.017933633331065613
1.8	4.7671321747275135	4.7671321747275135	4.7671321747275135	39.954371402866386	33.68085962005515	15.460563095880564	1007.8015853316691	552.5479713389391	104.19639401275107	0	0	0	0	-0.0019390355926319533	-0.007509582946478794	0	-0.026857694607411053	-0.06985919743161843
1.9	4.7671321747275135	4.7671321747275135	4.7671321747275135	43.609425070250154	42.39419974725256	18.773430768764513	1661.4920906374282	1116.6142259940405	206.88783566985077	0	0	0	0	-0.001800374388212414	-0.005047699734735501	0	-0.055303536807462306	-0.10032602253045002
2	4.7671321747275135	4.7671321747275135	4.7671321747275135	44.89458895627224	46.538335543895634	20.120108911737226	2235.4653041532633	1678.5196672529712	305.1865258548711	0	0	0	0	-0.0012815555569289149	-0.003285019577568809	0	-0.07127241003383407	-0.10980051621890358
2.1	4.7671321747275135	4.7671321747275135	4.7671321747275135	45.34653106901331	48.513686409919465	20.671770595802535	2715.9358714022537	2183.3447761178472	390.93892003353454	0	0	0	0	-0.0008581993562249139	-0.002275534433523637	0	-0.07585520832928033	-0.10799637218235665
2.2	4.7671321747275135	4.7671321747275135	4.7671321747275135	45.50542895952954	49.498144616111624	20.907308697225663	3110.515740261493	2616.30161819341	462.93907987551836	0	0	0	0	-0.0005793502796845233	-0.0017147113439559744	0	-0.07357812532678448	-0.10122457991060173
2.3	4.7671321747275135	4.7671321747275135	4.7671321747275135	45.56130514093449	50.023996916713685	21.01521073570374	3431.9661497555308	2979.3088431162037	522.3675027048225	0	0	0	0	-0.0004050788917550234	-0.0013945335198318626	0	-0.06791551067275019	-0.09276157694503893
2.4	4.7671321747275135	4.7671321747275135	4.7671321747275135	45.58095505241518	50.32830148404923	21.069545271534796	3692.942056606318	3280.1393924798535	571.0274441099178	0	0	0	0	-0.000295783563974959	-0.0012022615851813823	0	-0.06094668237268017	-0.08416845521538893
