0	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.1	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.2	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.3	4.767132174727514	4.767132174727514	4.767132174727514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.4	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.5	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.6	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.7	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.8	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.9	4.767132174727514	4.767132174727514	4.767132174727514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.2	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.3	4.767132174727514	4.767132174727514	4.767132174727514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.4	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.5	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.6	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.7	4.7671321747275135	4.7671321747275135	4.7671321747275135	29.560029317784956	16.891761787843855	7.887290416152946	357.33006521499095	119.43986884588166	22.124796452800208	0	0	0	-1.2251063997320626	-0.5985974145970502	-0.27285802534657727	-10.16496645453877	-3.272194826837425	-0.5984015809750091
1.8	4.7671321747275135	4.7671321747275135	4.7671321747275135	39.95437751074774	33.68086190508034	15.460565738619449	1007.8014285947692	552.547803899274	104.1963573052995	0	0	0	-2.695332249054098	-2.0580382489669806	-0.927052902228258	-48.934686969947634	-25.820950363848763	-4.76797205931505
1.9	4.7671321747275135	4.7671321747275135	4.7671321747275135	43.60937833130159	42.394176933411025	18.773406920121335	1661.493217502417	1116.6155995208906	206.88813190571386	0	0	0	-3.577820445599536	-3.3037244092665308	-1.4468640987599999	-103.76255748986368	-68.2793733026187	-12.4088043699991
2	4.7671321747275135	4.7671321747275135	4.7671321747275135	44.89459346308637	46.53834019920608	20.120111783105845	2235.465169401479	1678.5194870272758	305.1864904889453	0	0	0	-4.016657033892854	-4.089219234802992	-1.749614423437717	-160.86390179942697	-120.03058463623158	-21.437509766614053
2.1	4.7671321747275135	4.7671321747275135	4.7671321747275135	45.34650612290968	48.51363263067392	20.67174842758527	2715.936198699847	2183.3460519798805	390.93909138561884	0	0	0	-4.216158215331267	-4.525086491508036	-1.9040912434826438	-213.13882892308135	-172.16183262601731	-30.29184479990072
2.2	4.7671321747275135	4.7671321747275135	4.7671321747275135	45.505454244485726	49.49820369137703	20.907331990556475	3110.5160024649517	2616.300535802301	462.9389865858598	0	0	0	-4.302212118446121	-4.7530295546298404	-1.9778408081206915	-258.142857459522	-219.87190397909043	-38.2225296202033
2.3	4.7671321747275135	4.7671321747275135	4.7671321747275135	45.561299849032444	50.02397671546156	21.015204627817823	3431.966389348017	2979.3093635879095	522.3675742313587	0	0	0	-4.338045132395949	-4.869699653144518	-2.0119053801597633	-295.71989676799126	-261.34524670911975	-45.00164715084311
