0	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.1	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.2	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.3	4.767132174727514	4.767132174727514	4.767132174727514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.4	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.5	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.6	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.7	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.8	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.9	4.767132174727514	4.767132174727514	4.767132174727514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.2	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.3	4.767132174727514	4.767132174727514	4.767132174727514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.4	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.5	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.6	4.7671321747275135	4.7671321747275135	4.7671321747275135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.7	4.7671321747275135	4.7671321747275135	4.7671321747275135	29.560113378190387	16.891514997904338	7.887076785774033	357.32786659250615	119.44072564954162	22.12507904689426	0	0	0	0	-15218062186465842e-21	-74673533818601705e-22	-0.000989466011215401	-0.0004719656052131359	-8941581078602031e-20
1.8	4.7671321747275135	4.7671321747275135	4.7671321747275135	39.954406965371284	33.68086014425281	15.460574450248295	1007.800688304179	552.5473403634568	104.19622258895261	0	0	0	0	-1753325001060826e-20	-6005560451562833e-21	-0.002790592245649717	-0.0019418823078876056	-0.0003611124202459453
1.9	4.7671321747275135	4.7671321747275135	4.7671321747275135	43.60935580007331	42.39415635210579	18.773393572531074	1661.493771576103	1116.61654684068	206.88831255652735	0	0	0	0	-14461732451417398e-21	-36320085017636107e-22	-0.0046005970376943334	-0.0037035693851484603	-0.0006647175735569281
2	4.7671321747275135	4.7671321747275135	4.7671321747275135	44.89466776682904	46.538450921978054	20.12016868379223	2235.4637021694316	1678.516332644001	305.185984458427	0	0	0	0	-11137102899985648e-21	-22364342361244325e-22	-0.006189843108314291	-0.0053621217969110875	-0.000939401783038066
2.1	4.7671321747275135	4.7671321747275135	4.7671321747275135	45.346563138644264	48.513750081464494	20.671798237815874	2715.935584756587	2183.3433385771255	390.9387406004601	0	0	0	0	-8747495478060505e-21	-15043452206953137e-22	-0.0075202006320894636	-0.006793710219334732	-0.0011717015084498383
2.2	4.7671321747275135	4.7671321747275135	4.7671321747275135	45.50541473239972	49.498104306275565	20.907294507370345	3110.5159180696996	2616.3025816376053	462.9392029558035	0	0	0	0	-718985637889335e-20	-11192698426382117e-22	-0.008612735082499389	-0.007986403798638153	-0.001363152596024765
2.3	4.7671321747275135	4.7671321747275135	4.7671321747275135	45.56132538628824	50.02405681989996	21.0152314454319	3431.9677728965034	2979.308954325038	522.3676626932623	0	0	0	0	-6186889884051581e-21	0	-0.009502787011617143	-0.008964977923271049	-0.0015192903083176257
